alice_blue = {0.941f, 0.973f, 1.000f};
pale_green = {0.596f, 0.984f, 0.596f};
pale_turquoise = {0.686f, 0.933f, 0.933f};
pale_violet_red = {0.859f, 0.439f, 0.576f};
papayawhip = {1.000f, 0.937f, 0.835f};
peachpuff = {1.000f, 0.855f, 0.725f};
peru = {0.804f, 0.522f, 0.247f};
pink = {1.000f, 0.753f, 0.796f};
plum = {0.867f, 0.627f, 0.867f};
powder_blue = {0.690f, 0.878f, 0.902f};
purple = {0.502f, 0.000f, 0.502f};
red = {1.000f, 0.000f, 0.000f};
rosy_brown = {0.737f, 0.561f, 0.561f};
royal_blue = {0.255f, 0.412f, 0.882f};
saddle_brown = {0.545f, 0.271f, 0.075f};
salmon = {0.980f, 0.502f, 0.447f};
sandy_brown = {0.957f, 0.643f, 0.376f};
sea_green = {0.180f, 0.545f, 0.341f};
sea_shell = {1.000f, 0.961f, 0.933f};
sienna = {0.627f, 0.322f, 0.176f};
silver = {0.753f, 0.753f, 0.753f};
skyblue = {0.529f, 0.808f, 0.922f};
slateblue = {0.416f, 0.353f, 0.804f};
slategray = {0.439f, 0.502f, 0.565f};
slategrey = {0.439f, 0.502f, 0.565f};
snow = {1.000f, 0.980f, 0.980f};
springgreen = {0.000f, 1.000f, 0.498f};
steelblue = {0.275f, 0.510f, 0.706f};
tan = {0.824f, 0.706f, 0.549f};
teal = {0.000f, 0.502f, 0.502f};
thistle = {0.847f, 0.749f, 0.847f};
tomato = {1.000f, 0.388f, 0.278f};
turquoise = {0.251f, 0.878f, 0.816f};
violet = {0.933f, 0.510f, 0.933f};
wheat = {0.961f, 0.871f, 0.702f};
white = {1.000f, 1.000f, 1.000f};
white_smoke = {0.961f, 0.961f, 0.961f};
yellow = {1.000f, 1.000f, 0.000f};
yellow_green = {0.604f, 0.804f, 0.196f};
